Item,Calories,Fat,Carb,Fiber,Protein,Type
Nitro Cold Brew with Sweet Cream,70,5,5,0,1,beverage
Pike Place Roast,5,0,0,0,1,beverage
Toasted Coconut Cold Brew,,,,,,beverage
Vanilla Sweet Cream Cold Brew,110,6,14,0,1,beverage
Hot Chocolate,320,9,47,4,14,beverage
Starbucks Signature Hot Chocolate,430,26,45,5,12,beverage
Caffe Americano,,,,,,beverage
Caffe Latte,190,7,19,0,13,beverage
Caffe Mocha,290,8,42,4,13,beverage
Cappuccino,120,4,12,0,8,beverage
Caramel Macchiato,250,7,35,0,10,beverage
Cascara Coconutmilk Latte,,,,,,beverage
Cinnamon Dolce Latte,260,6,40,0,11,beverage
Coconutmilk Mocha Macchiato,250,9,32,0,12,beverage
Espresso,,,,,,beverage
Espresso Con Panna,,,,,,beverage
Espresso Macchiato,,,,,,beverage
Flat White,180,7,18,0,12,beverage
Iced Caffe Americano,,,,,,beverage
Iced Caffe Latte,130,4.5,13,0,8,beverage
Iced Caffe Mocha,230,6,36,4,9,beverage
Iced Caramel Macchiato,250,7,37,0,10,beverage
Iced Cascara Coconutmilk Latte,,,,,,beverage
Iced Cinnamon Dolce Latte,200,4,34,0,7,beverage
Iced Coconutmilk Mocha Macchiato,260,9,34,0,11,beverage
Iced Skinny Cinnamon Dolce Latte,,,,,,beverage
Iced Skinny Mocha,,,,,,beverage
Iced Vanilla Latte,190,4,30,0,7,beverage
Iced White Chocolate Mocha,300,8,47,0,10,beverage
Latte Macchiato,190,7,19,0,12,beverage
Latte Macchiato,190,7,19,0,12,beverage
Skinny Mocha,,,,,,beverage
Starbucks Doubleshot on Ice Beverage,45,1,5,0,3,beverage
Vanilla Latte,250,6,37,0,12,beverage
White Chocolate Mocha,360,11,53,0,14,beverage
Caffe Vanilla Frappuccino Blended Coffee,,,,,,beverage
Caffe Vanilla Light Frappuccino Blended Coffee,,,,,,beverage
Caramel Cocoa Cluster Frappuccino Blended Coffee,,,,,,beverage
Caramel Frappuccino Blended Coffee,,,,,,beverage
Caramel Light Frappuccino Blended Coffee,,,,,,beverage
Chai Creme Frappuccino Blended Creme,,,,,,beverage
Cinnamon Dolce Frappuccino Blended Coffee,350,4.5,64,0,15,beverage
Cinnamon Dolce Light Frappuccino Blended Coffee,,,,,,beverage
Cinnamon Roll Frappuccino Blended Coffee,,,,,,beverage
Coffee Frappuccino Blended Coffee,,,,,,beverage
Coffee Light Frappuccino Blended Coffee,110,0,24,0,3,beverage
Cupcake Creme Frappuccino Blended Creme,,,,,,beverage
Green Tea Creme Frappuccino Blended Creme,,,,,,beverage
Java Chip Frappuccino Blended Coffee,,,,,,beverage
Java Chip Light Frappuccino Blended Coffee,,,,,,beverage
Lemon Bar Creme Frappuccino Blended Creme,,,,,,beverage
Midnight Mint Mocha Frappuccino Blended Coffee,,,,,,beverage
Midnight Mint Mocha Frappuccino Blended Cräme,,,,,,beverage
Mocha Frappuccino Blended Coffee,280,2.5,60,2,4,beverage
Mocha Light Frappuccino Blended Coffee,140,0.5,28,1,4,beverage
Oprah Cinnamon Chai Creme Frappuccino Blended Creme,,,,,,beverage
Red Velvet Cake Creme Frappuccino Blended Creme,,,,,,beverage
S'mores Frappuccino Blended Coffee,,,,,,beverage
S'mores Frappuccino Blended Creme,,,,,,beverage
Strawberries & Creme Frappuccino Blended Creme,,,,,,beverage
The Pokemon GO Frappuccino Blended Beverage,,,,,,beverage
Vanilla Bean Creme Frappuccino Blended Creme,,,,,,beverage
White Chocolate Mocha Frappuccino Blended Coffee,,,,,,beverage
Cinnamon Dolce Cräme,200,6,28,0,10,beverage
Organic Chocolate Milk Box,,,,,,beverage
Steamed Apple Juice,,,,,,beverage
Vanilla Creme,200,6,28,0,10,beverage
Chocolate Smoothie,320,5,53,8,20,beverage
Strawberry Smoothie,300,2,60,7,16,beverage
Ginger Ale,,,,,,beverage
Lemon Ale,,,,,,beverage
Orange Cream Soda,,,,,,beverage
